name,review_count,rating,address1,address2,city,state,zip_code,url,id,latitude,longitude,alias,title,price
"Canyon Coffee",22,4.5,"2108 Laurel Canyon Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/canyon-coffee-los-angeles-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,0wSiC1JJuHG-aSoyYTcfqg,34.10897165238,-118.369713794441,coffee,"Coffee & Tea",NA
"Laurel Canyon Country Store",114,4.0,"2108 Laurel Canyon Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/laurel-canyon-country-store-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,4GXi96oiTWPsX8r-CyGqXg,34.10906,-118.3697,grocery,Grocery,NA
Pace,1047,4.0,"2100 Laurel Canyon Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/pace-los-angeles-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,LlaXbuPQBsRXjZFEx5Wkjw,34.10906,-118.3697,italian,Italian,NA
"Out Of Thin Air Bread",2,5.0,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/out-of-thin-air-bread-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,JqV1N4VtO_bC3oOLS_rgtA,34.10746544713674,-118.36528095383231,bakeries,Bakeries,NA
"West Hollywood Haunted Pub Crawl",2,5.0,"8225 Sunset Strip",,"West Hollywood",CA,90046,https://www.yelp.com/biz/west-hollywood-haunted-pub-crawl-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,dkTRvmnH0NT93a1KYcigsw,34.09779,-118.36872,pubs,Pubs,NA
"Pink Taco",1457,3.5,"8225 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/pink-taco-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,fCzDsLfL5yvlGragBwV40A,34.097805690153,-118.36887065166161,mexican,Mexican,NA
"Chateau Hanare",104,4.0,"8097 Selma Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/chateau-hanare-los-angeles-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,rH8K-ib5h-PtcI_k_lvweA,34.0982898623835,-118.366869228836,japanese,Japanese,NA
"Julio's Taqueria",1,1.0,"8200 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/julios-taqueria-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,HzUfh1hMOcpxH190k98fkw,34.09772,-118.36769,mexican,Mexican,NA
"Pinches Tacos",893,4.0,"8200 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/pinches-tacos-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,xVgz_F3gnbhyn_2goJ8vYQ,34.09772,-118.36769,mexican,Mexican,NA
"The Den on Sunset",731,4.0,"8226 W Sunset Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/the-den-on-sunset-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,HwOLTb9eSEFxT26pWwV7gg,34.097487,-118.368268,tradamerican,"American (Traditional)",NA
"Hyde Sunset Kitchen + Cocktails",385,3.0,"8117 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/hyde-sunset-kitchen-cocktails-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,dyL1vwCC4nGskkOtQoygTQ,34.0981949,-118.365991,newamerican,"American (New)",NA
"Krispy Rice",9,1.0,"8117 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/krispy-rice-los-angeles-33?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,fOSGyJKpKM2eJ9tmQnlNgw,34.09817858001436,-118.3659634,sushi,"Sushi Bars",NA
"No Jealousy",149,4.0,"8117 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/no-jealousy-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,MykVkL3xelMry-IfY-4NEQ,34.09817599304268,-118.3659332875765,breakfast_brunch,"Breakfast & Brunch",NA
"The Naughty Pig",102,4.5,"8264 W Sunset Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/the-naughty-pig-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,_kMJy8xjFLhIxnAsEDOs_g,34.09655,-118.36964,sportsbars,"Sports Bars",NA
"The Sunset Trocadero Lounge",326,4.0,"8280 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-sunset-trocadero-lounge-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,1_GrigJIcmHNtU0yvAcw9A,34.0965954,-118.3698476,newamerican,"American (New)",NA
"Crescent City Cheesecakes",6,1.0,"8033 Sunset Blvd","Ste 480","Los Angeles",CA,90046,https://www.yelp.com/biz/crescent-city-cheesecakes-los-angeles-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,1YvdaxvQqZT1kB0ju_Mtsw,34.0981737,-118.3649973,bakeries,Bakeries,NA
Starbucks,73,3.5,"8000 Sunset Blvd",B110,"Los Angeles",CA,90046,https://www.yelp.com/biz/starbucks-los-angeles-117?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,68FHBVrGF6oe3AqZhGC_wQ,34.097707,-118.365178,coffee,"Coffee & Tea",NA
"Crave Cafe",35,3.0,"8000 Sunset Blvd","Fl 1, Unit A120","West Hollywood",CA,90046,https://www.yelp.com/biz/crave-cafe-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,p0Fw6W5QJQ7VWF9rm4rrVA,34.09746,-118.36513,cafes,Cafes,NA
"Jojo's Mediterranean Grill",83,4.5,"8000 Sunset Blvd","Ste B130","Los Angeles",CA,90046,https://www.yelp.com/biz/jojos-mediterranean-grill-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,8NBdQJ-KhcyEc-wflRfG4A,34.09746,-118.36513,lebanese,Lebanese,NA
"Wokcano Asian Restaurant & Bar",526,3.5,"8000 W Sunset Blvd","Ste A110","Los Angeles",CA,90046,https://www.yelp.com/biz/wokcano-asian-restaurant-and-bar-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,HPF9Qq-eHyrlLI3GcItQag,34.09746,-118.36513,chinese,Chinese,NA
"Tacos Way",226,3.0,"7980 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/tacos-way-los-angeles-5?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,I1wm3rZdZmQVn2i9NJJmRA,34.09761,-118.36421,tacos,Tacos,NA
"Shucks Oyster Company",17,4.5,"3250 Glendale Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/shucks-oyster-company-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,3D6b11aoNDQs7Is_hihVXw,34.1147313,-118.3637264,catering,Caterers,NA
"My Daddy’s Recipes",4,5.0,,,Inglewood,CA,90046,https://www.yelp.com/biz/my-daddy-s-recipes-inglewood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,JXOcoyxAdKNEoVVLuWHpQQ,34.0098,-118.43186,catering,Caterers,NA
"Sunset Beach Fish & Chips",5,1.5,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/sunset-beach-fish-and-chips-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,JD_PUvQYLL3XAesJdBmDkA,34.09716033935547,-118.35924530029297,seafood,Seafood,NA
"Les Délices Du Four French Bakery",20,4.5,,,"West Hollywood",CA,90046,https://www.yelp.com/biz/les-d%C3%A9lices-du-four-french-bakery-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,sMz8IJ0l1BEMxzfwwBDyhA,34.09398,-118.36042,bakeries,Bakeries,NA
Kneady,18,5.0,"Delivery Only No Storefront",,"Los Angeles",CA,90046,https://www.yelp.com/biz/kneady-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,oO76XpHIGnWxi2kXcC05zw,34.1147313,-118.3637264,desserts,Desserts,NA
Heartschallenger,4,5.0,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/heartschallenger-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,puepvja_Ej4HOHsCbkerPg,34.09821,-118.35239,icecream,"Ice Cream & Frozen Yogurt",NA
"Pizza 108",7,4.5,,,"West Hollywood",CA,90046,https://www.yelp.com/biz/pizza-108-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,eyLSR-niGuCqQ96ZU3v4yA,34.09431,-118.36154,pizza,Pizza,NA
"Maui Wowi Truck",3,4.0,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/maui-wowi-truck-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,PiqbTnibP1t_RiSeiuuBjA,34.09961,-118.35074,foodstands,"Food Stands",NA
"Dirty Dog Cart",2,4.0,,,"West Hollywood",CA,90046,https://www.yelp.com/biz/dirty-dog-cart-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,-YpFpXW2fRK126XoQ8TpwQ,34.09304,-118.36031,foodstands,"Food Stands",NA
"The Frankenstand",75,4.5,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-frankenstand-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,tmSYMmwzKP8at7RFarpvPg,34.09716033935547,-118.35924530029297,foodstands,"Food Stands",NA
"The Griddler Truck",10,4.0,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-griddler-truck-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,bc0rI5EUHTKv5x70BnA7VA,34.1147313,-118.3637264,foodtrucks,"Food Trucks",NA
"Popsicle Culture",3,4.0,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/popsicle-culture-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,2sejXbmQD8U8dCzo9QMDeg,34.1072387695312,-118.364761352539,desserts,Desserts,NA
"Nocturnal Eats",5,3.5,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/nocturnal-eats-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,Xs6CPZbAyxUtYdmmWL-M2Q,34.09716033935547,-118.35924530029297,fooddeliveryservices,"Food Delivery Services",NA
"Hunan Cafe",236,3.5,"7986 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/hunan-cafe-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,qqSsylr1Q1TXbf8uPK0EEA,34.09756,-118.36421,chinese,Chinese,NA
"Pizzeria Vivoli & Italian Grill",772,4.0,"7994 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/pizzeria-vivoli-and-italian-grill-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,pl0yOkZ2Ko9w8AF3zhqpaA,34.0974730226808,-118.364315223279,italian,Italian,NA
"Flavor of India",161,4.5,"7950 Sunset Blvd","Ste - 105","West Hollywood",CA,90046,https://www.yelp.com/biz/flavor-of-india-west-hollywood-4?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,NC5jKdkiE_B0KghBiVxiuQ,34.09780472153553,-118.36328393489765,indpak,Indian,NA
Starbucks,13,3.5,"7915 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/starbucks-los-angeles-535?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,XyRICVN_iVU_aUVmjGJGHQ,34.098228,-118.362438,coffee,"Coffee & Tea",NA
"Veggie Grill",14,4.0,"7917 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/veggie-grill-los-angeles-19?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,voSKIBnmZmCRLc81ZyQT4w,34.0982362,-118.36236742184326,vegan,Vegan,2
"Laurel Avenue Park",5,2.5,"1343 N Laurel Ave",,"West Hollywood",CA,90046,https://www.yelp.com/biz/laurel-avenue-park-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,8NAIT1096NIeHM4xllDd1Q,34.095592,-118.364868,parks,Parks,2
"Zankou Chicken",460,4.0,"7851 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/zankou-chicken-los-angeles-13?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,NGGgYVRjIoDJvr1z0RtJ8Q,34.098337,-118.360646,armenian,Armenian,2
"Pace Joint",146,4.0,"7860 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/pace-joint-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,eQ1fdfyY6K-m1NWAOC6VrQ,34.0978,-118.36087,pizza,Pizza,2
"Sam's on Sunset",354,3.5,"7864 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/sams-on-sunset-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,QFb7n7gi6u1b8bmHpi0f6w,34.0979151,-118.3608299,bagels,Bagels,2
"Trebek Open Space",16,4.0,"Nichols Canyon Rd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/trebek-open-space-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,ENM1By9SyZN4nJyweRUyKg,34.11596,-118.35999,hiking,Hiking,2
"Enigma Coffee",95,4.5,"7801 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/enigma-coffee-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,nhLoB0sORs3FWizIkI6WxQ,34.09831,-118.35969,coffee,"Coffee & Tea",2
"Greenhouse Juice",7,5.0,"7962 Fountain Ave",,"West Hollywood",CA,90046,https://www.yelp.com/biz/greenhouse-juice-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,Vl1j7gfOgg8NcFaWGMQyOQ,34.09438692529817,-118.3636692569164,coffee,"Coffee & Tea",2
"Chipotle Mexican Grill",224,3.0,"7660 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/chipotle-mexican-grill-los-angeles-30?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,qCOuHfnkqrNqsOkPxaWBAg,34.0978471129027,-118.3568997,mexican,Mexican,2
"The Riad",2,3.0,"1510 N Stanley Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-riad-los-angeles-4?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,789mhvA927W9bRlLM1rE4g,34.09848,-118.35597,lounges,Lounges,2
Members,2,1.0,"1510 N Stanley Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/members-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,znzq-PTVWLRUurnoftENiw,34.09848,-118.35597,hookah_bars,"Hookah Bars",2
"Akuma  Ramen & Sushi Bar",406,4.5,"8267 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/akuma-ramen-and-sushi-bar-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,7_gQo28ka0qV0bA56TIdqA,34.0909888248623,-118.369500403704,sushi,"Sushi Bars",2
Norah,752,4.0,"8279 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/norah-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,i7DTjyOXM4sSHNzU9Ghvuw,34.0908388,-118.3697416,newamerican,"American (New)",2
Conservatory,409,4.0,"8289 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/conservatory-west-hollywood-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,4hHIJ0L7Txn6sqs9Ex2-JA,34.0908288,-118.3700082,newamerican,"American (New)",NA
"Curry Kingdom",74,5.0,"8281 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/curry-kingdom-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,lenDuYfoqArhDMyy7ZiSmg,34.090907,-118.369909,indpak,Indian,NA
LOVE,170,5.0,"8205 Santa Monica Blvd","Unit  5, 6","West Hollywood",CA,90046,https://www.yelp.com/biz/love-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,pl5_OLDDXMOdJneeTya48A,34.091105,-118.367844,vegan,Vegan,NA
