name,review_count,rating,address1,address2,city,state,zip_code,url,id,latitude,longitude,alias,title,price
"T & Y Bakery",35,3.5,"7862 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/t-and-y-bakery-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,8T40ClCjOwA-V1NXBB9TwQ,34.0906896,-118.3609914,bakeries,Bakeries,NA
"Sunset Grill Hollywood",322,4.0,"7439 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/sunset-grill-hollywood-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,OKzJD_hltbs6Jkls3Ypl2g,34.09828,-118.35224,cocktailbars,"Cocktail Bars",NA
"El Compadre",1743,3.5,"7408 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/el-compadre-los-angeles-7?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,1ZzhJds84q831qpnJC-ZFA,34.09769,-118.35205,mexican,Mexican,NA
RockWalk,6,5.0,"7425 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/rockwalk-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,8OrYAPLq7cDKtQ_SbvnpNw,34.0981393423276,-118.351877143566,museums,Museums,NA
"Coffee Coffee",150,4.5,"1040 N Fairfax Ave",,"West Hollywood",CA,90046,https://www.yelp.com/biz/coffee-coffee-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,oVL1_eSh_gSOMKpDIkEg4Q,34.0898076,-118.3612356,coffee,"Coffee & Tea",NA
"Fruta China Poblana",1,5.0,"7300 Franklin Ave",,"West Hollywood",CA,90046,https://www.yelp.com/biz/fruta-china-poblana-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,TDvafFmrQYS4o4rGmUvevA,34.1028,-118.34942,streetvendors,"Street Vendors",2
"Don't Touch My Cookies",24,5.0,,,"West Hollywood",CA,90046,https://www.yelp.com/biz/dont-touch-my-cookies-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,fe5euZTUUY4HR_-8avnxcA,34.0899008545852,-118.360797427756,desserts,Desserts,2
"The Moment Hotel",146,3.5,"7370 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-moment-hotel-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,CfwSkrc_BeL0vbeooL7GNw,34.0977950874632,-118.351559154529,hotels,Hotels,2
"Nancy Hoover Pohl Overlook",29,4.0,"8401 Mulholland Dr",,"Los Angeles",CA,90046,https://www.yelp.com/biz/nancy-hoover-pohl-overlook-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,cx3LPeGnl_CuKE5eoSD0JA,34.1220834,-118.383829,parks,Parks,2
"Runyon Canyon Park",1820,4.0,"2000 N Fuller Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/runyon-canyon-park-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,MZg4epnmlRa0eLA_x-JUnQ,34.1052842673448,-118.349050283432,dog_parks,"Dog Parks",2
"Briar Summit Open Space Preserve",1,5.0,"7987 Briar Summit Dr",,"Los Angeles",CA,90046,https://www.yelp.com/biz/briar-summit-open-space-preserve-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,uuvYQMtUuGq-gzsI55Ihxw,34.125099,-118.3712545,parks,Parks,2
"Roofdeck Lounge at The Moment Hotel",2,4.5,"7370 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/roofdeck-lounge-at-the-moment-hotel-los-angeles-4?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,keRUJzBo2enXGXCwO-mYvg,34.09766,-118.35142,lounges,Lounges,2
"Aroma Bar and Grill",776,3.5,"7373 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/aroma-bar-and-grill-los-angeles-4?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,n_zTef4kNlpzQLaAQWVANQ,34.0982695686335,-118.350930021457,breakfast_brunch,"Breakfast & Brunch",2
"New York Delicatessen",21,3.0,"7754 Santa Monica Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/new-york-delicatessen-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,aEOV5LQ9qj6qhirnoaBxyw,34.0906851,-118.3586483,delis,Delis,2
"Aroma Hookah Bar",91,4.0,"7373 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/aroma-hookah-bar-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,1tdFpo_Lfr1eSgthurOlNw,34.09837,-118.35072,hookah_bars,"Hookah Bars",2
"Farm Cup Coffee",47,4.5,"7748 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/farm-cup-coffee-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,6de1yFMoJcCoEKkx0K21JQ,34.0907,-118.35820913404558,coffee,"Coffee & Tea",2
"BBQ + Rice WeHo",329,4.5,"7363 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/bbq-rice-weho-los-angeles-8?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,IzLRBCRlworctabyPjvXjw,34.0981449,-118.3504349,korean,Korean,2
"Big Mama's & Papa's Pizzeria",232,3.0,"7353 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/big-mamas-and-papas-pizzeria-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,ngqNbwTLMcro79ART0ASvg,34.09836,-118.35031,pizza,Pizza,2
Ysabel,1319,3.5,"945 N Fairfax Ave",,"West Hollywood",CA,90046,https://www.yelp.com/biz/ysabel-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,D6_mb0MZdAVvfmwYOFHK-A,34.088527,-118.361878,newamerican,"American (New)",2
Kashtan,54,4.5,"7707 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/kashtan-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,t__k23QspwzSrYQTPexXjA,34.0909349,-118.3569819,russian,Russian,2
"Chibiscus Asian Cafe",1139,4.5,"7361 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/chibiscus-asian-cafe-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,llKP5-ZAG8I-RVbKrSatQQ,34.0981492,-118.3501071,asianfusion,"Asian Fusion",2
"Urban Ramen",835,3.5,"7300 W Sunset Blvd","Ste A","Los Angeles",CA,90046,https://www.yelp.com/biz/urban-ramen-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,DLyTZUzlM9ymEr3smImO6Q,34.097842,-118.350127,ramen,Ramen,2
"Mechta Deli",32,4.0,"7712 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/mechta-deli-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,qNB9rcprlKr87SKC6RutJQ,34.09051,-118.35702,delis,Delis,2
"Golden Bread Bakery",10,4.0,"7300 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/golden-bread-bakery-los-angeles-7?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,M9PBtmzMA3r0gEURLkMQAA,34.0976494664071,-118.349949343625,desserts,Desserts,2
"Bar Lubitsch",677,4.0,"7702 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/bar-lubitsch-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,mqDRI-CpKjkVW249B0-22A,34.090517,-118.356777,danceclubs,"Dance Clubs",2
"Izakaya Yuzu",1,3.0,"8711 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/izakaya-yuzu-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,eMuNPZgwNdqRFxb4BhNJrQ,34.0874308,-118.3805041,japanese,Japanese,2
"The Carving Board",722,4.5,"7300 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-carving-board-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,9OhKC782fYh0akM1VIfMxQ,34.0974499,-118.349941,sandwiches,Sandwiches,2
"India's Tandoori Hollywood",592,4.5,"7300 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/indias-tandoori-hollywood-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,tEK23PiHNXBHzu8994jurg,34.09762,-118.34993,indpak,Indian,2
"Le Balcon Bakery",58,4.0,"7300 Sunset Blvd","Unit H","Los Angeles",CA,90046,https://www.yelp.com/biz/le-balcon-bakery-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,hU-xW06DquClW4GHc0y67A,34.09762,-118.34993,bakeries,Bakeries,2
"Babushka Grandma's Deli",118,3.5,"7300 W Sunset Blvd","Ste M","Los Angeles",CA,90046,https://www.yelp.com/biz/babushka-grandmas-deli-los-angeles-9?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,MUT6jOalbT-1YcekUzutpQ,34.0976181030273,-118.34992980957,delis,Delis,2
"AL Basch Chicken",345,4.5,"7311 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/al-basch-chicken-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,BvQqye2Qs18Ig1Qr95f-fA,34.0985000246467,-118.349306577298,mediterranean,Mediterranean,2
"Super Donut House",76,4.5,"7307 W Sunset Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/super-donut-house-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,y5DwPsr57sljE5gIostdQQ,34.09829551075878,-118.34930578650517,donuts,Donuts,2
7-Eleven,26,3.5,"7609 Santa Monica Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/7-eleven-los-angeles-123?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,TTUmvCuPZuBkO7h6xFwRGg,34.0911668759637,-118.355372,convenience,"Convenience Stores",2
Starbucks,26,3.5,"7257 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/starbucks-los-angeles-487?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,Yi5okCVo7bHzLchcORqVHw,34.09855,-118.348487,coffee,"Coffee & Tea",2
"Oki Dog",237,3.0,"860 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/oki-dog-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,pmJWaHSBQIUypQYAHx8p0A,34.08706,-118.36121,hotdog,"Hot Dogs",2
"Chemosphere - Malin House",4,4.5,"7776 Torreyson Dr",,"West Hollywood",CA,90046,https://www.yelp.com/biz/chemosphere-malin-house-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,lg6A5YCGhPZ910fRopYpLQ,34.12728,-118.36919,landmarks,"Landmarks & Historical Buildings",2
"Masala #2",85,4.5,"7226 Sunset Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/masala-2-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,lNXM0LruPbNCFFCXB0Vzyg,34.09767683,-118.34804467,indpak,Indian,2
"Domino's Pizza",48,2.5,"7220 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/dominos-pizza-los-angeles-68?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,keYziB0x-8I_yLl5_Idwfg,34.0976301,-118.348001,pizza,Pizza,2
"Moderno Cocina",28,5.0,"7511 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/moderno-cocina-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,gp4dXraq09Bv-v19Dn0k9w,34.09104583379495,-118.3532488,tacos,Tacos,2
"Las Perlas",21,4.0,"7511 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/las-perlas-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,D4Te-IVE3xw5l02OAKNIjA,34.09091575503826,-118.35322972557239,cocktailbars,"Cocktail Bars",2
"Blue Bottle Coffee",57,4.5,"830 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/blue-bottle-coffee-los-angeles-26?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,-rYe2JHZga9XGo7kspJYDQ,34.08631,-118.36112,coffee,"Coffee & Tea",2
"Angel Wings",2,1.0,"801 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/angel-wings-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,Tqw8Sv-XMuQLEQtrXpGSVA,34.08605029414484,-118.36168417414552,fooddeliveryservices,"Food Delivery Services",2
"Fisher & Son's Fish & Chips",3,2.5,"801 North Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/fisher-and-sons-fish-and-chips-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,8XVduLjawsYpU6Qe8BVWgQ,34.085984,-118.361701,fooddeliveryservices,"Food Delivery Services",2
"No Joke PBJ",3,1.5,"801 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/no-joke-pbj-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,fuLjhxltd6PgWS2bBZSBTA,34.085984,-118.361701,desserts,Desserts,2
"The Codfather",1,1.0,"801 Fairfax Avenue",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-codfather-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,BSxFCUGCmhXVVv2BkWq_Mw,34.085984,-118.361701,fooddeliveryservices,"Food Delivery Services",2
"Sierra Bonita Mexican Grill",1,1.0,"801 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/sierra-bonita-mexican-grill-los-angeles-4?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,nQCo4qMYgbxALUZ-EZzTkw,34.085984,-118.361701,fooddeliveryservices,"Food Delivery Services",2
Madre,194,4.0,"801 N Fairfax Ave","Ste 101","Los Angeles",CA,90046,https://www.yelp.com/biz/madre-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,xmmtvpuxZDWe-9tB2e7NBQ,34.086013,-118.361719,mexican,Mexican,2
"Cheebo Express",18,4.0,"801 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/cheebo-express-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,MYjaE2cD7KjY9LvuY_oRLw,34.086013,-118.361719,burgers,Burgers,2
Kinari,116,4.5,"801 N Fairfax Ave","Ste 107","Los Angeles",CA,90046,https://www.yelp.com/biz/kinari-los-angeles-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,mqfIyw-VNJfaOdsFkviucg,34.086013,-118.361719,sushi,"Sushi Bars",2
"Nacho Lords",3,1.5,"801 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/nacho-lords-los-angeles-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,uW7d-AdnMFWKH-nQ3SlLIg,34.085984,-118.361701,fooddeliveryservices,"Food Delivery Services",NA
"Coffee Commissary",748,4.0,"801 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/coffee-commissary-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,FDajejugC-0tO3lSxr7xow,34.0859914538606,-118.361675796295,coffee,"Coffee & Tea",NA
"Astro Burger",793,4.0,"7475 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/astro-burger-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,Ot60d9BaHuwhBBCmr7Js2g,34.091,-118.35245,burgers,Burgers,NA
"Madison & Park Coffee",113,4.0,"7494 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/madison-and-park-coffee-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,znR-dD1qxt_VqQMJQDT9KA,34.09048,-118.35288,coffee,"Coffee & Tea",NA
"Breakfast by Salt’s Cure",226,3.5,"7494 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/breakfast-by-salt-s-cure-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,leqXWJeyPW5iiayxC4Gsqg,34.09048,-118.35288,breakfast_brunch,"Breakfast & Brunch",NA
