name,review_count,rating,address1,address2,city,state,zip_code,url,id,latitude,longitude,alias,title,price
"Kens Corner Cafe",7,1.0,"1651 3/4 N La Brea Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/kens-corner-cafe-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,N_jg7--mm7HEw6iN1COMZw,34.10126,-118.34529,newamerican,"American (New)",NA
"The Punk Museum",1,3.0,"7190 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-punk-museum-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,jsMUkKsk9MiE8mB7zudZKg,34.0979743,-118.346717,musicvenues,"Music Venues",NA
"Bossa Nova on Sunset",3428,3.5,"7181 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/bossa-nova-brazilian-cuisine-los-angeles-4?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,uMY7uC9m7HxRNAZGkjtdbA,34.0981249,-118.3466467,brazilian,Brazilian,NA
Fatburger,245,3.5,"7450 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/fatburger-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,Bakm2JpXhCFXW0V-6tK-yA,34.0905595,-118.3523904,burgers,Burgers,NA
"Carrera Cafe",400,4.0,"8251 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/carrera-cafe-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,3nmc_ykZgrWyDOP76HUMYg,34.0838349,-118.3692845,cafes,Cafes,NA
"The Burial Place of J.B. Lankershim",4,4.0,"3204 Nichols Canyon Rd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-burial-place-of-j-b-lankershim-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,xzjX8wRR9wlbepKZKk5l2g,34.1280708,-118.3643112,landmarks,"Landmarks & Historical Buildings",NA
TasteBuds,1,5.0,"800 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/tastebuds-los-angeles-5?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,H-Cjxvy9w901G2tbI1tX0A,34.08554,-118.36114,newamerican,"American (New)",NA
"Galanga Thai Fusion",773,4.5,"7440 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/galanga-thai-fusion-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,IKkjFMyOTGeeak-VEJDnjw,34.090631,-118.3520775,thai,Thai,NA
"Plummer Park",93,4.0,"7377 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/plummer-park-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,OQ2Qk-d0qKd5s97aenaoPw,34.09257,-118.35106,parks,Parks,NA
Crossroads,2515,4.0,"8284 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/crossroads-los-angeles-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,9xyjvSkidMTngtyZ6-Upaw,34.08342,-118.37011,vegan,Vegan,NA
"Genghis Cohen",648,3.5,"740 N Fairfax Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/genghis-cohen-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,yZeD7zryb6cczRLCromLFA,34.0845188,-118.3612451,musicvenues,"Music Venues",NA
"V Cafe",208,4.5,"8164 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/v-cafe-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,dWI7_I3FBxwMEJof8MgCiQ,34.08346,-118.36753,cafes,Cafes,NA
"V Cut Cigar Lounge",109,4.5,"8172 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/v-cut-cigar-lounge-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,yuuooFRMkNJL8EPeo8rxzw,34.0835851,-118.3677914,tobaccoshops,"Tobacco Shops",NA
"Universal City Overlook",45,4.5,"7701 Mulholland Dr",,"Los Angeles",CA,90046,https://www.yelp.com/biz/universal-city-overlook-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,vAT4zDf33ii1UE6Kxso8Gg,34.1289394415265,-118.365231972027,parks,Parks,NA
"Hollywood Improv Restaurant",70,4.5,"8162 Melrose Ave",,Hollywood,CA,90046,https://www.yelp.com/biz/hollywood-improv-restaurant-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,7ZDX465bF0XjndSiFZ-gkw,34.083467,-118.367408,newamerican,"American (New)",NA
"No Reservation LA",3,3.5,,,"Los Angeles",CA,90046,https://www.yelp.com/biz/no-reservation-la-los-angeles-4?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,r_k_pBtWBTWJFdW7pUmBfg,34.0837608,-118.3653125,foodtrucks,"Food Trucks",NA
"Mauro's Cafe",205,4.0,"8112 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/mauros-cafe-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,6IJQg_88VaB30Bl-DbbTEQ,34.0834770202637,-118.366485595703,italian,Italian,2
"EGG TUCK",418,4.5,"7131 W Sunset Blvd","unit B","West Hollywood",CA,90046,https://www.yelp.com/biz/egg-tuck-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,SjLsV7OlhmNzt4h68QW20g,34.0983875,-118.34533683,breakfast_brunch,"Breakfast & Brunch",2
Wendy's,132,2.5,"7135 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/wendys-los-angeles-5?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,ofFN5_csgb2ZGFHdlxZ0sQ,34.09816167,-118.34522667,burgers,Burgers,2
"Chicago Stuffed Pizza",160,4.5,"7965 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/chicago-stuffed-pizza-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,8vVy0AFOkusY8sKMT_KP9w,34.08394517,-118.363314,pizza,Pizza,2
"Carlitos Gardel Argentine Steakhouse",1123,4.5,"7963 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/carlitos-gardel-argentine-steakhouse-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,h9PSJ18gQ4kos8A0XAGlng,34.0839249,-118.3630799,argentine,Argentine,2
"The LA Art Box",9,5.0,"8020 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-la-art-box-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,f0z4uTMABFEeHOzYUm6a_w,34.08363,-118.36451,museums,Museums,2
"Berri's Pizza",295,3.5,"7123 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/berris-pizza-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,lHtRrThbsULBQ1MxdVkWgA,34.0980949,-118.34495,pizza,Pizza,2
"WaBa Grill",74,3.5,"7109 Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/waba-grill-los-angeles-18?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,ZBnryA1fL6SavAjL_HsDgQ,34.09847,-118.344606,hotdogs,"Fast Food",2
"Open Source Organics",276,4.0,"7107 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/open-source-organics-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,qtvZA0OrsMnHE_CcrzX7Vw,34.0981948824739,-118.344715833664,raw_food,"Live/Raw Food",2
"Shawy’s House",1,5.0,"7107 W Sunset Blvd Pl",,"West Hollywood",CA,90046,https://www.yelp.com/biz/shawy-s-house-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,d3DB5BeugZNBLBzatYMzUA,34.09820930449321,-118.34462563786938,tacos,Tacos,2
"Hoy's Wok Chinese Kitchen",755,4.0,"7105 W Sunset Blvd",,"Los Angeles",CA,90046,https://www.yelp.com/biz/hoys-wok-chinese-kitchen-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,8fnmCiqpLdtU2XvmofwjpA,34.0980793863251,-118.344662189484,dimsum,"Dim Sum",2
"TLD at Harlowe",14,5.0,"7321 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/tld-at-harlowe-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,kCy2SXTHLf37EWGngV6BPw,34.091028342532695,-118.34955585767109,french,French,2
Harlowe,470,4.0,"7321 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/harlowe-west-hollywood-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,kO-2RXxr3PJ4Fkh_2FfrMA,34.09103,-118.34952,cocktailbars,"Cocktail Bars",2
"Dumpling Monster",182,3.5,"7318 Santa Monica Blvd","Ste 60","West Hollywood",CA,90046,https://www.yelp.com/biz/dumpling-monster-west-hollywood-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,shSWfUgyJI3YG73tJfND2Q,34.0907194,-118.349442,taiwanese,Taiwanese,2
"DTown Pizzeria",139,4.5,"7326 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/dtown-pizzeria-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,IgjAoRtOtOcJwp1886l5JQ,34.090558,-118.349556,pizza,Pizza,2
"Phorage WeHo",95,3.5,"7326 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/phorage-weho-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,fp3o_H2qW8OgScWO4F4udA,34.0906151,-118.3496401,vietnamese,Vietnamese,2
"Miss Melbourne Coffee",2,5.0,"7326 Santa Monica Blvd","Unit 15","West Hollywood",CA,90046,https://www.yelp.com/biz/miss-melbourne-coffee-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,oApHDgFkRPvV08UeKzKMrg,34.09063779679367,-118.3494561262657,coffee,"Coffee & Tea",2
"Ghost Pizza Kitchen",334,4.5,"7801 Melrose Ave","Ste 2","Los Angeles",CA,90046,https://www.yelp.com/biz/ghost-pizza-kitchen-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,hSMYsvVBZ70pIYiUa3yzyA,34.08391,-118.35962,pizza,Pizza,2
"Melrose Bite",76,4.0,"7801 Melrose Ave","Ste 1A","Los Angeles",CA,90046,https://www.yelp.com/biz/melrose-bite-los-angeles-4?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,FMYXrYd38xtPB9q4fXssSQ,34.08404,-118.35962,kosher,Kosher,2
"The Sequestered Chef",15,5.0,"7621 Waring Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/the-sequestered-chef-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,8DpDpcaQ0uDQ4o0iYBKEow,34.085513,-118.3559015,personalchefs,"Personal Chefs",2
"Erva Brew Co. Yerba Mate - Melrose Trading Post",3,5.0,"7850 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/erva-brew-co-yerba-mate-melrose-trading-post-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,LS9T1tXDlMAaMfD7HClB7A,34.083335,-118.360617,coffee,"Coffee & Tea",2
"Angel Walls",5,5.0,"8025 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/angel-walls-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,Zikv5gMXgEdJ0k__0isE7w,34.0838818769754,-118.35904084146,landmarks,"Landmarks & Historical Buildings",2
"Ubatuba Acai - Melrose",78,4.0,"7751 Melrose Ave",,"West Hollywood",CA,90046,https://www.yelp.com/biz/ubatuba-acai-melrose-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,zt7cZkrMmXXbK410pmtlzg,34.0839,-118.35864,acaibowls,"Acai Bowls",2
"Mona Lisa Kitchen",45,5.0,"7751 1/2 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/mona-lisa-kitchen-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,4iQTqWt1rgUct4buDhY8fg,34.0839,-118.35864,pizza,Pizza,2
"Melrose Burgers 'N Fries",378,4.5,"7751 1/2 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/melrose-burgers-n-fries-los-angeles-3?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,ZLFWmPcu6D6UBomUTpjJRg,34.083888,-118.358704,kosher,Kosher,2
"Blackwood Coffee Bar",15,4.5,"7253 Santa Monica Blvd","Ste B","West Hollywood",CA,90046,https://www.yelp.com/biz/blackwood-coffee-bar-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,GGBvcLWkZd2H21kAa1iKpQ,34.0908649,-118.3479873,coffee,"Coffee & Tea",2
"Le Pho",126,4.5,"7243 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/le-pho-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,1e3H1JI8VowI3d1T86xAeg,34.090951,-118.347774,vietnamese,Vietnamese,2
"Kaiyo Roll",1,1.0,"707 N Stanley Ave",,"Los Angles",CA,90046,https://www.yelp.com/biz/kaiyo-roll-los-angles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,_Z6_DcZLiIzC5Lxh-QpQcg,34.084139,-118.356502,sushi,"Sushi Bars",NA
"Bachi Yaki",49,4.0,"7661 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/bachi-yaki-los-angeles-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,VIPpAJRIiXHzXY3ydz1qww,34.083996270395765,-118.3568115,japanese,Japanese,NA
"Poinsettia Recreation Center",33,3.5,"7341 Willoughby Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/poinsettia-recreation-center-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,YhzXAXw75lR5eOpdljH_Nw,34.0872549,-118.3497757,parks,Parks,NA
Jones,1126,4.0,"7205 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/jones-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,bXfIgNNhPrfuvtQhCy7KMQ,34.0908449,-118.34645,italian,Italian,NA
Starbucks,183,3.0,"7624 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/starbucks-los-angeles-149?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,x9jbQAETId6xyxMjq-uyGg,34.083514,-118.356131,coffee,"Coffee & Tea",NA
"Breakfast Republic",148,4.0,"7141 Santa Monica Blvd","Ste 500","West Hollywood",CA,90046,https://www.yelp.com/biz/breakfast-republic-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,I0Z8r5SGmklK3mqzbcHrUw,34.090949,-118.345765,breakfast_brunch,"Breakfast & Brunch",NA
"Apple Restaurant & Lounge",51,2.5,"665 N Robertson Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/apple-restaurant-and-lounge-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,X6DV-FKktwavTElz2vDaUQ,34.0825441,-118.3856449,restaurants,Restaurants,NA
"Formosa Cafe",432,4.0,"7156 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/formosa-cafe-west-hollywood-2?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,JD6tyqraOsi5xF10J0KEwQ,34.09030433,-118.34603833,asianfusion,"Asian Fusion",NA
"Mendocino Farms",821,4.0,"7100 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/mendocino-farms-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,zdb_15IAH6Ia_V6buaJxCg,34.0904074848345,-118.345812579341,sandwiches,Sandwiches,NA
"Snake Pit Alehouse Whiskey Bar & Kitchen",235,3.5,"7529 Melrose Ave",,"Los Angeles",CA,90046,https://www.yelp.com/biz/snake-pit-alehouse-whiskey-bar-and-kitchen-los-angeles?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,pwSyM5u7E06c_Nix-zDRMQ,34.0837923,-118.3539191,tradamerican,"American (Traditional)",NA
"West Hollywood Brunch Club",9,2.0,"7100 Santa Monica Blvd",,"West Hollywood",CA,90046,https://www.yelp.com/biz/west-hollywood-brunch-club-west-hollywood?adjust_creative=X5Beq4YFcWJGL3TdpUzGVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=X5Beq4YFcWJGL3TdpUzGVg,klRQSAPLzme1BFX9uz7GzA,34.089909,-118.344643,breakfast_brunch,"Breakfast & Brunch",NA
